Stim,Trigger,Number of Steps,Intensity Increment,First Step Intensity,Step Length,Inter-step Length,Inter-step Intensity,Inter-Stimulus Length,Inter-Stimulus Intensity
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
10.0,0.0,2,10,0,5000,0,0,0,0
